-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found rclpy: 7.1.5 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hackathon-01/ros2/tutorials/harmonic_gui/build/robot_gazebo
-- Install configuration: ""
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/launch
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/launch/main.launch.py
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/sun
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_3.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/sun/model.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_4.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/sun/model.config
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/sun/model-1_2.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_3.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_4.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model.config
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/ground_plane/model-1_2.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/model.sdf
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/model.config
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/materials
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/path_tracking_stage.dae
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/stage.png
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/worlds/path_tracking_stage/meshes/path_tracking_stage.stl
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_gazebo/share/robot_gazebo/package.xml
