-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hackathon-01/ros2/tutorials/harmonic_gui/build/robot_control
-- Install configuration: ""
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control//launch
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control//launch/robot_control.launch.py
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control//scripts
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control//scripts/robot_controller.py
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/lib/robot_control/robot_controller.py
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/lib/robot_control/robot_control.launch.py
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/environment/path.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/local_setup.bash
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/local_setup.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/package.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_control/share/robot_control/package.xml
