-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hackathon-01/ros2/tutorials/harmonic_gui/build/robot_description
-- Install configuration: ""
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/base
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/base/base.xacro
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/base/base.gazebo
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/wheel
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/wheel/wheel.xacro
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/wheel/wheel.gazebo
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/knuckle
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/knuckle/knuckle.gazebo
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/parts/knuckle/knuckle.xacro
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/robot_control_gazebo.xacro
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//robot/robot.xacro
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/base
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/base/base_link.png
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/base/base_link.dae
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/wheel
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/wheel/wheel.dae
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/nuckle
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/DAE/nuckle/knuckle.dae
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL/base
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL/base/base_link.stl
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL/wheel
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL/wheel/wheel.stl
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL/knuckle
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//meshes/STL/knuckle/knuckle.stl
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//config
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description//config/robot_controller.yaml
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/hackathon-01/ros2/tutorials/harmonic_gui/install/robot_description/share/robot_description/package.xml
