-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/base
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/base/base.xacro
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/base/base.gazebo
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/wheel
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/wheel/wheel.xacro
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/wheel/wheel.gazebo
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/knuckle
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/knuckle/knuckle.gazebo
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/parts/knuckle/knuckle.xacro
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/robot_control_gazebo.xacro
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//robot/robot.xacro
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/base
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/base/base_link.png
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/base/base_link.dae
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/wheel
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/wheel/wheel.dae
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/nuckle
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/DAE/nuckle/knuckle.dae
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL/base
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL/base/base_link.stl
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL/wheel
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL/wheel/wheel.stl
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL/knuckle
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//meshes/STL/knuckle/knuckle.stl
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//config
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description//config/robot_controller.yaml
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/local_setup.dsv
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/hackathon-01/ros2/tutorials/path_tracking_sim_ros2/install/robot_description/share/ament_index/resource_index/packages/robot_description
